新型コロナウイルス感染症	C000657245
感染	D007239
死	D003643
肺炎	D011014
新生物	D009369
コロナウイルス感染症	D018352
成人型呼吸窮迫症候群	D012128
不安	D001007
糖尿病	D003920
熱症状	D005334
アーボウイルス感染症	D001102
高血圧症	D006973
咳	D003371
炎症	D007249
伝染病	D003141
適応障害	D000275
ヒドロキシクロロキン	D006886
重症急性呼吸器症候群	D045169
末期状態	D016638
酸素	D010100
心血管疾患	D002318
呼吸困難	D004417
ストレス	D000079225
呼吸不全	D012131
レムデシビル	C000606551
血栓症	D013927
クロロキン	D002738
肥満	D009765
呼吸器感染症	D012141
水	D014867
肺疾患	D008171
脳血管発作	D020521
呼吸器疾患	D012140
下痢	D003967
肺損傷	D055370
心臓病	D006331
疲労	D005221
精神疾患	D001523
欝血性心不全	D006333
ロピナビル-リトナビル合剤	C558899
トシリズマブ	C502936
セプシス	D018805
低酸素症	D000860
呼吸器の徴候と症状	D012818
アジスロマイシン	D017963
慢性閉塞性肺疾患	D029424
外傷	D014947
HIV感染症	D015658
疼痛	D010146
慢性疾患	D002908
頭痛	D006261
多臓器不全	D009102
静脈血栓塞栓症	D054556
薬物有害反応	D064420
急性腎不全	D058186
アルコール	D000438
血液凝固障害	D001778
筋肉痛	D063806
リンパ球減少症	D008231
腎臓病	D007674
呼吸障害	D012120
嗅覚障害	D000857
心筋症	D009202
ビタミンD	D014807
虚血性心疾患	D003324
喘息	D001249
出血	D006470
癲癇性発作	D012640
心筋梗塞	D009203
クレアチニン	D003404
肺塞栓症	D011655
線維症	D005355
不整脈	D001145
重感染	D060085
炎症性腸疾患	D015212
人獣共通感染症	D015047
ステロイド	D013256
ブドウ糖	D005947
嘔吐	D014839
心筋炎	D009205
慢性腎不全	D051436
睡眠開始と維持障害	D007319
ロピナビル	D061466
ヘパリン	D006493
関節リウマチ	D001172
肝不全	D017093
脂質	D008055
リバビリン	D012254
薬物性肝炎	D056486
水素	D006859
敗血症性ショック	D012772
咽頭疾患	D010608
悪心	D009325
血小板減少症	D013921
肺新生物	D008175
神経系疾患	D009422
浮腫	D004487
マラリア	D008288
結核	D014376
痴呆	D003704
外傷後ストレス障害	D013313
薬物アレルギー	D004342
低血圧症	D007022
乳房新生物	D001943
パーキンソン病	D010300
交差感染	D003428
大脳梗塞	D002544
脳血管障害	D002561
窒素	D009584
心房細動	D001281
静脈血栓症	D020246
消化器徴候と症状	D012817
阻血	D007511
胸水	D010996
播種性血管内血液凝固	D004211
ファビピラビル	C462182
ショック症状	D012769
血栓塞栓症	D013923
胸痛	D002637
二酸化炭素	D002245
二次性頭痛	D051271
肝臓疾患	D008107
自己免疫病	D001327
認知障害	D003072
アルドステロン	D000450
リトナビル	D019438
セリン	D012694
デキサメタゾン	D003907
心停止	D006323
腹痛	D015746
壊死	D009336
ウミフェノビル	C086979
全身性エリテマトーデス	D008180
後天性免疫不全症候群	D000163
免疫不全症候群	D007153
QT延長症候群	D008133
メチルプレドニゾロン	D008775
尿素	D014508
川崎病	D009080
脳炎	D004660
脳疾患	D001927
アルツハイマー病	D000544
リウマチ	D012216
B型肝炎	D006509
骨折	D050723
発疹	D005076
低分子量ヘパリン	D006495
無味覚症	D000370
急性肺損傷	D055371
睡眠障害	D012893
筋緊張性ジストロフィー	D009223
アスコルビン酸	D001205
細菌感染症	D001424
栓友病	D019851
オゾン	D010126
動脈瘤	D000783
多発性硬化症	D009103
大腸新生物	D015179
2型糖尿病	D003924
炭素	D002244
前立腺新生物	D011471
貧血	D000740
オセルタミビル	D053139
腎不全	D051437
味覚障害	D013651
筋虚弱	D018908
カルシウム	D002118
